0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
60 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
61 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
62 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
63 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
64 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
65 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
66 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
147 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
158 verbose url raw yeoman
159 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
160 verbose url resolved https://registry.npmjs.org/yeoman
161 info trying registry request attempt 1 at 21:32:31
162 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
163 http GET https://registry.npmjs.org/yeoman
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
165 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
169 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
172 http 200 https://registry.npmjs.org/yeoman
173 silly registry.get cb [ 200,
173 silly registry.get   { vary: 'Accept',
173 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
173 silly registry.get     etag: '"2E96X0UEPI3U1O3BFUET5A6G"',
173 silly registry.get     date: 'Tue, 04 Dec 2012 21:31:30 GMT',
173 silly registry.get     'content-type': 'application/json',
173 silly registry.get     'content-length': '31808' } ]
174 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
175 silly addNameRange versions [ 'yeoman',
175 silly addNameRange   [ '0.0.1',
175 silly addNameRange     '0.7.0',
175 silly addNameRange     '0.7.1',
175 silly addNameRange     '0.7.2',
175 silly addNameRange     '0.7.3',
175 silly addNameRange     '0.9.0',
175 silly addNameRange     '0.9.1',
175 silly addNameRange     '0.9.2',
175 silly addNameRange     '0.9.3',
175 silly addNameRange     '0.9.4',
175 silly addNameRange     '0.9.5' ] ]
176 verbose addNamed [ 'yeoman', '0.9.5' ]
177 verbose addNamed [ '0.9.5', '0.9.5' ]
178 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
179 verbose lock yeoman@0.9.5 /Users/aonghusflynn/.npm/b354432d-yeoman-0-9-5.lock
180 verbose read json /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
181 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
182 silly lockFile fd94f358-yeoman yeoman@*
183 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.4', '0.9.5' ] ]
184 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
185 verbose read json /usr/local/lib/package.json
186 verbose read json /usr/local/lib/package.json
187 verbose cache add [ 'yeoman@0.9.5', null ]
188 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
189 verbose parsed url { pathname: 'yeoman@0.9.5',
189 verbose parsed url   path: 'yeoman@0.9.5',
189 verbose parsed url   href: 'yeoman@0.9.5' }
190 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
191 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
192 verbose addNamed [ 'yeoman', '0.9.5' ]
193 verbose addNamed [ '0.9.5', '0.9.5' ]
194 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
195 verbose lock yeoman@0.9.5 /Users/aonghusflynn/.npm/b354432d-yeoman-0-9-5.lock
196 verbose url raw yeoman/0.9.5
197 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
198 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
199 info trying registry request attempt 1 at 21:32:33
200 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
201 http GET https://registry.npmjs.org/yeoman/0.9.5
202 http 200 https://registry.npmjs.org/yeoman/0.9.5
203 silly registry.get cb [ 200,
203 silly registry.get   { vary: 'Accept',
203 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
203 silly registry.get     etag: '"2E96X0UEPI3U1O3BFUET5A6G"',
203 silly registry.get     date: 'Tue, 04 Dec 2012 21:31:31 GMT',
203 silly registry.get     'content-type': 'application/json',
203 silly registry.get     'content-length': '2522' } ]
204 silly lockFile b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
205 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz /Users/aonghusflynn/.npm/b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz.lock
206 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz',
206 verbose addRemoteTarball   'ab1bfa615ffea35f27424052b8c28685721e1fa2' ]
207 info retry fetch attempt 1 at 21:32:35
208 verbose fetch to= /var/folders/r0/x03z94x134zbnm3b2m8w9f940000gn/T/npm-20207/1354656755003-0.5390530803706497/tmp.tgz
209 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
210 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
211 silly shasum updated bytes 40960
212 silly shasum updated bytes 40960
213 silly shasum updated bytes 40960
214 silly shasum updated bytes 40960
215 silly shasum updated bytes 40960
216 silly shasum updated bytes 40960
217 silly shasum updated bytes 40960
218 silly shasum updated bytes 40960
219 silly shasum updated bytes 40960
220 silly shasum updated bytes 40960
221 silly shasum updated bytes 40960
222 silly shasum updated bytes 40960
223 silly shasum updated bytes 40960
224 silly shasum updated bytes 40960
225 silly shasum updated bytes 40960
226 silly shasum updated bytes 40960
227 silly shasum updated bytes 40960
228 silly shasum updated bytes 40960
229 silly shasum updated bytes 40960
230 silly shasum updated bytes 40960
231 silly shasum updated bytes 40960
232 silly shasum updated bytes 40960
233 silly shasum updated bytes 40960
234 silly shasum updated bytes 40960
235 silly shasum updated bytes 40960
236 silly shasum updated bytes 40960
237 silly shasum updated bytes 40960
238 silly shasum updated bytes 40960
239 silly shasum updated bytes 40960
240 silly shasum updated bytes 40960
241 silly shasum updated bytes 40960
242 silly shasum updated bytes 40960
243 silly shasum updated bytes 40960
244 silly shasum updated bytes 40960
245 silly shasum updated bytes 40960
246 silly shasum updated bytes 40960
247 silly shasum updated bytes 40960
248 silly shasum updated bytes 40960
249 silly shasum updated bytes 40960
250 silly shasum updated bytes 40960
251 silly shasum updated bytes 40960
252 silly shasum updated bytes 40960
253 silly shasum updated bytes 40960
254 silly shasum updated bytes 40960
255 silly shasum updated bytes 40960
256 silly shasum updated bytes 40960
257 silly shasum updated bytes 40960
258 silly shasum updated bytes 40960
259 silly shasum updated bytes 40960
260 silly shasum updated bytes 40960
261 silly shasum updated bytes 40960
262 silly shasum updated bytes 40960
263 silly shasum updated bytes 40960
264 silly shasum updated bytes 40960
265 silly shasum updated bytes 40960
266 silly shasum updated bytes 40960
267 silly shasum updated bytes 17988
268 info shasum ab1bfa615ffea35f27424052b8c28685721e1fa2
268 info shasum /var/folders/r0/x03z94x134zbnm3b2m8w9f940000gn/T/npm-20207/1354656755003-0.5390530803706497/tmp.tgz
269 verbose tar unpack /var/folders/r0/x03z94x134zbnm3b2m8w9f940000gn/T/npm-20207/1354656755003-0.5390530803706497/tmp.tgz
270 silly lockFile ca3111d5-55003-0-5390530803706497-package /var/folders/r0/x03z94x134zbnm3b2m8w9f940000gn/T/npm-20207/1354656755003-0.5390530803706497/package
271 verbose lock /var/folders/r0/x03z94x134zbnm3b2m8w9f940000gn/T/npm-20207/1354656755003-0.5390530803706497/package /Users/aonghusflynn/.npm/ca3111d5-55003-0-5390530803706497-package.lock
272 silly gunzTarPerm modes [ '755', '644' ]
273 silly gunzTarPerm extractEntry package.json
274 silly gunzTarPerm extractEntry Gruntfile.js
275 silly gunzTarPerm extractEntry yeoman.js
276 silly gunzTarPerm extractEntry doc/bower.md
277 silly gunzTarPerm extractEntry doc/build.md
278 silly gunzTarPerm extractEntry doc/faq.md
279 silly gunzTarPerm extractEntry doc/folders.md
280 silly gunzTarPerm extractEntry doc/gruntfile.md
281 silly gunzTarPerm extractEntry doc/init.md
282 silly gunzTarPerm extractEntry doc/insight.md
283 silly gunzTarPerm extractEntry doc/server.md
284 silly gunzTarPerm extractEntry doc/test.md
285 silly gunzTarPerm extractEntry doc/yeoman.md
286 silly gunzTarPerm extractEntry lib/plugins/insight.js
287 silly gunzTarPerm extractEntry lib/plugins/updater.js
288 silly gunzTarPerm extractEntry lib/support/confess.js
289 silly gunzTarPerm extractEntry lib/support/confess.json
290 silly gunzTarPerm extractEntry lib/utils/fetch.js
291 silly gunzTarPerm extractEntry lib/utils/index.js
292 silly gunzTarPerm extractEntry man/init.1
293 silly gunzTarPerm extractEntry man/bower.1
294 silly gunzTarPerm extractEntry man/faq.1
295 silly gunzTarPerm extractEntry man/folders.1
296 silly gunzTarPerm extractEntry man/gruntfile.1
297 silly gunzTarPerm extractEntry man/build.1
298 silly gunzTarPerm extractEntry man/insight.1
299 silly gunzTarPerm extractEntry man/serve.1
300 silly gunzTarPerm extractEntry man/server.1
301 silly gunzTarPerm extractEntry man/test.1
302 silly gunzTarPerm extractEntry man/yeoman.1
303 silly gunzTarPerm extractEntry bin/help.txt
304 silly gunzTarPerm extractEntry bin/yeoman
305 silly gunzTarPerm extractEntry bin/yeomaninsight.py
306 silly gunzTarPerm extractEntry readme.md
307 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
308 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
309 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
310 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
311 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
312 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
314 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
316 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
318 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
320 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
322 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
324 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
326 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
354 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
356 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
358 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
360 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
